id,resourve_type
11438,RT8
11439,RT7
11440,RT7
11441,RT8
11442,RT8
11443,RT7
11444,RT7
11445,RT8
11446,RT7
11446,RT8
11447,RT7
11448,RT8
11449,RT7
11450,RT8
11451,RT8
11452,RT7
11453,RT7
11454,RT8
11455,RT8
11456,RT7
11456,RT7
11457,RT8
11458,RT8
11458,RT7
11459,RT7
11460,RT8
11461,RT8
11462,RT7
11463,RT2
11464,RT7
11465,RT8
11466,RT7
11467,RT8
11468,RT8
11469,RT4
11470,RT7
11471,RT8
11472,RT8
11473,RT7
11474,RT8
11475,RT7
11476,RT8
11477,RT7
11478,RT8
11479,RT7
11480,RT7
11481,RT2
11482,RT8
11483,RT8
11484,RT7
11485,RT7
11486,RT8
11487,RT7
11488,RT8
11489,RT7
11490,RT8
11491,RT2
11492,RT7
11492,RT8
11492,RT7
11493,RT8
11493,RT7
11494,RT4
11495,RT8
11496,RT8
11497,RT2
11498,RT7
11499,RT7
11500,RT8
11501,RT8
11501,RT7
11502,RT2
11503,RT8
11504,RT8
11505,RT7
11506,RT7
11507,RT8
11508,RT8
11509,RT7
11509,RT7
11510,RT8
11511,RT8
11512,RT7
11513,RT7
11513,RT8
11514,RT7
11515,RT8
11516,RT7
11517,RT8
11518,RT7
11519,RT8
11520,RT2
11521,RT7
11522,RT8
11523,RT7
11524,RT8
11525,RT4
11526,RT8
11527,RT7
11528,RT8
11528,RT8
11529,RT7
11530,RT8
11531,RT8
11531,RT8
11532,RT8
11533,RT8
11534,RT8
11535,RT8
11536,RT2
11537,RT8
11538,RT8
11539,RT8
11540,RT8
11541,RT8
11542,RT8
11543,RT8
11544,RT8
11545,RT8
11546,RT8
11547,RT8
11548,RT8
11549,RT8
11550,RT8
11551,RT8
11552,RT8
11552,RT8
11553,RT8
11554,RT8
11554,RT8
11555,RT2
11556,RT8
11557,RT8
11557,RT8
11558,RT8
11559,RT8
11560,RT8
11561,RT8
11562,RT8
11563,RT2
11564,RT8
11565,RT8
11566,RT8
11567,RT8
11568,RT8
11568,RT8
11569,RT8
11570,RT8
11571,RT8
11572,RT8
11573,RT8
11574,RT8
11575,RT8
11576,RT8
11577,RT8
11578,RT8
11579,RT8
11580,RT8
11581,RT8
11581,RT8
11582,RT8
11582,RT8
11583,RT8
11583,RT8
11584,RT8
11585,RT8
11586,RT8
11587,RT8
11587,RT8
11588,RT8
11589,RT8
11590,RT8
11591,RT8
11592,RT8
11593,RT8
11594,RT8
11595,RT8
11596,RT8
11597,RT8
11598,RT8
11599,RT8
11600,RT8
11601,RT8
11602,RT8
11603,RT8
11604,RT8
11605,RT8
11606,RT2
11607,RT8
11608,RT8
11609,RT8
11610,RT8
11611,RT8
11612,RT8
11613,RT8
11614,RT8
11615,RT2
11615,RT2
11616,RT2
11617,RT2
11618,RT2
11619,RT8
11620,RT8
11621,RT8
11621,RT2
11621,RT8
11622,RT8
11623,RT8
11624,RT8
11625,RT2
11626,RT8
11627,RT8
11628,RT8
11629,RT8
11630,RT2
11630,RT2
11630,RT8
11630,RT8
11630,RT8
11631,RT2
11632,RT8
11633,RT8
11634,RT8
11635,RT8
11636,RT8
11637,RT8
11638,RT8
11639,RT8
11640,RT8
11640,RT8
11640,RT8
11641,RT8
11642,RT8
11643,RT8
11643,RT8
11644,RT8
11645,RT8
11646,RT8
11647,RT8
11647,RT8
11648,RT8
11649,RT8
11649,RT8
11650,RT8
11651,RT8
11652,RT8
11653,RT8
11654,RT8
11655,RT8
11656,RT8
11657,RT8
11658,RT8
11659,RT8
11660,RT8
11661,RT8
11662,RT8
11663,RT8
11664,RT8
11665,RT8
11666,RT8
11667,RT8
11668,RT8
11669,RT8
11670,RT8
11671,RT2
11672,RT8
11672,RT8
11673,RT8
11674,RT8
11675,RT8
11676,RT8
11677,RT8
11678,RT8
11679,RT1
11680,RT8
11681,RT8
11682,RT8
11683,RT8
11683,RT8
11684,RT8
11685,RT8
11686,RT8
11687,RT8
11688,RT8
11689,RT8
11689,RT8
11690,RT8
11691,RT8
11692,RT8
11693,RT8
11694,RT8
11695,RT8
11696,RT8
11696,RT8
11697,RT8
11698,RT2
11699,RT8
11700,RT8
11701,RT8
11702,RT2
11702,RT8
11703,RT8
11704,RT8
11705,RT8
11706,RT8
11707,RT8
11708,RT8
11709,RT8
11709,RT8
11710,RT8
11711,RT2
11712,RT8
11712,RT8
11713,RT8
11714,RT8
11715,RT8
11716,RT8
11717,RT8
11718,RT8
11718,RT8
11719,RT8
11719,RT8
11720,RT8
11721,RT8
11721,RT2
11722,RT8
11723,RT8
11724,RT2
11725,RT8
11726,RT8
11727,RT8
11728,RT8
11729,RT8
11730,RT8
11731,RT8
11731,RT8
11731,RT8
11731,RT8
11732,RT8
11733,RT8
11733,RT8
11734,RT8
11735,RT8
11735,RT8
11735,RT8
11736,RT8
11737,RT8
11738,RT8
11739,RT8
11740,RT8
11741,RT8
11741,RT8
11742,RT1
11743,RT8
11744,RT8
11745,RT8
11745,RT8
11746,RT8
11746,RT8
11747,RT8
11748,RT8
11749,RT8
11749,RT8
11750,RT8
11751,RT8
11752,RT8
11753,RT8
11754,RT8
11755,RT8
11756,RT8
11757,RT8
11758,RT8
11759,RT8
11760,RT2
11761,RT8
11762,RT8
11763,RT8
11764,RT8
11765,RT8
11766,RT8
11767,RT8
11768,RT8
11769,RT8
11769,RT8
11770,RT8
11771,RT8
11772,RT8
11772,RT8
11773,RT8
11773,RT8
11774,RT8
11775,RT8
11776,RT8
11777,RT8
11778,RT8
11779,RT8
11780,RT8
11781,RT8
11781,RT8
11781,RT8
11782,RT8
11783,RT8
11784,RT8
11785,RT8
11786,RT8
11787,RT8
11788,RT8
11788,RT8
11789,RT8
11790,RT8
11791,RT8
11792,RT8
11793,RT8
11794,RT8
11795,RT8
11796,RT1
11797,RT8
11797,RT8
11798,RT8
11798,RT8
11798,RT8
11799,RT8
11800,RT8
11800,RT8
11801,RT8
11802,RT8
11803,RT8
11804,RT8
11805,RT8
11806,RT8
11807,RT8
11807,RT8
11808,RT8
11808,RT8
11809,RT8
11810,RT8
11811,RT8
11811,RT8
11812,RT8
11813,RT8
11814,RT8
11815,RT8
11816,RT8
11817,RT8
11817,RT8
11818,RT8
11819,RT8
11820,RT8
11821,RT8
11822,RT2
11823,RT8
11823,RT8
11824,RT8
11825,RT8
11826,RT8
11827,RT8
11828,RT8
11829,RT2
11830,RT8
11831,RT8
11832,RT8
11832,RT8
11833,RT8
11834,RT8
11835,RT2
11836,RT8
11836,RT8
11837,RT8
11838,RT8
11839,RT2
11839,RT8
11840,RT8
11841,RT2
11842,RT2
11843,RT8
11844,RT2
11845,RT8
11846,RT2
11847,RT8
11848,RT8
11849,RT8
11850,RT8
11851,RT8
11852,RT2
11852,RT8
11852,RT8
11853,RT8
11854,RT8
11855,RT8
11856,RT8
11857,RT8
11858,RT8
11859,RT8
11860,RT8
11860,RT8
11860,RT8
11861,RT2
11862,RT8
11863,RT8
11864,RT8
11865,RT8
11866,RT8
11867,RT8
11868,RT8
11869,RT8
11870,RT2
11871,RT8
11872,RT8
11873,RT8
11874,RT8
11875,RT8
11875,RT8
11876,RT8
11877,RT8
11878,RT8
11878,RT8
11878,RT8
11879,RT8
11880,RT8
11880,RT8
11881,RT8
11882,RT8
11883,RT8
11884,RT8
11885,RT2
11886,RT9
11887,RT8
11888,RT8
11889,RT8
11890,RT8
11890,RT8
11891,RT9
11892,RT8
11893,RT8
11894,RT8
11895,RT8
11896,RT8
11897,RT8
11898,RT8
11899,RT8
11900,RT8
11901,RT8
11902,RT8
11903,RT8
11904,RT8
11905,RT8
11906,RT8
11907,RT8
11908,RT8
11909,RT8
11909,RT8
11910,RT8
11911,RT9
11912,RT8
11913,RT9
11914,RT8
11915,RT8
11916,RT8
11917,RT9
11918,RT8
11919,RT8
11920,RT8
11921,RT9
11922,RT8
11923,RT9
11924,RT9
11925,RT8
11926,RT8
11927,RT8
11928,RT8
11929,RT9
11930,RT8
11931,RT8
11932,RT8
11933,RT8
11934,RT9
11935,RT8
11936,RT9
11937,RT8
11938,RT8
11939,RT8
11940,RT9
11941,RT9
11942,RT8
11942,RT9
11943,RT8
11944,RT9
11945,RT8
11946,RT9
11947,RT9
11948,RT8
11948,RT9
11949,RT8
11950,RT8
11951,RT8
11952,RT8
11953,RT8
11954,RT9
11955,RT8
11956,RT2
11956,RT8
11957,RT9
11958,RT8
11959,RT9
11960,RT9
11961,RT8
11962,RT9
11963,RT8
11964,RT8
11965,RT8
11966,RT9
11967,RT8
11968,RT9
11969,RT8
11970,RT8
11971,RT9
11972,RT8
11973,RT9
11974,RT8
11975,RT8
11976,RT8
11976,RT8
11977,RT9
11978,RT9
11979,RT8
11980,RT8
11981,RT9
11982,RT2
11983,RT9
11984,RT8
11985,RT9
11986,RT8
11987,RT9
11988,RT8
11989,RT8
11989,RT9
11989,RT9
11990,RT8
11991,RT8
11992,RT8
11993,RT9
11994,RT8
11995,RT9
11996,RT8
11996,RT8
11997,RT9
11998,RT8
11999,RT9
12000,RT8
12001,RT9
12002,RT3
12003,RT9
12004,RT8
12005,RT8
12006,RT9
12007,RT9
12008,RT8
12009,RT9
12010,RT8
12011,RT8
12011,RT9
12012,RT8
12013,RT2
12014,RT8
12015,RT9
12016,RT8
12017,RT8
12018,RT9
12018,RT8
12019,RT8
12020,RT9
12021,RT8
12022,RT8
12022,RT9
12023,RT8
12023,RT8
12024,RT8
12025,RT8
12026,RT9
12027,RT8
12028,RT8
12029,RT8
12029,RT9
12030,RT9
12031,RT8
12032,RT8
12033,RT8
12034,RT9
12035,RT8
12036,RT8
12037,RT9
12038,RT8
12039,RT9
12040,RT8
12041,RT8
12042,RT9
12043,RT9
12044,RT8
12045,RT9
12046,RT8
12047,RT8
12048,RT8
12049,RT8
12050,RT8
12050,RT8
12051,RT2
12052,RT8
12053,RT8
12054,RT8
12055,RT8
12056,RT8
12057,RT8
12058,RT8
12058,RT8
12059,RT8
12060,RT8
12061,RT8
12062,RT8
12063,RT8
12064,RT8
12065,RT8
12065,RT8
12066,RT8
12067,RT8
12068,RT8
12069,RT8
12069,RT8
12070,RT8
12071,RT8
12072,RT2
12073,RT8
12074,RT8
12075,RT8
12076,RT8
12077,RT8
12078,RT8
12079,RT8
12080,RT8
12081,RT8
12081,RT8
12082,RT8
12083,RT8
12084,RT8
12085,RT8
12086,RT2
12087,RT8
12088,RT8
12088,RT8
12089,RT2
12090,RT3
12091,RT8
12092,RT2
12093,RT8
12094,RT8
12095,RT8
12095,RT8
12096,RT8
12097,RT8
12098,RT8
12099,RT8
12100,RT8
12101,RT8
12102,RT8
12103,RT8
12104,RT8
12105,RT8
12106,RT8
12107,RT8
12108,RT8
12109,RT8
12110,RT8
12111,RT8
12112,RT6
12112,RT8
12113,RT8
12114,RT10
12115,RT8
12116,RT8
12117,RT6
12118,RT8
12119,RT6
12120,RT8
12121,RT6
12122,RT8
12123,RT7
12124,RT6
12125,RT8
12126,RT8
12127,RT4
12128,RT2
12129,RT8
12130,RT6
12131,RT8
12132,RT4
12133,RT7
12134,RT6
12135,RT8
12136,RT4
12137,RT8
12138,RT6
12139,RT8
12140,RT6
12141,RT8
12141,RT6
12142,RT8
12143,RT8
12144,RT6
12144,RT8
12145,RT6
12146,RT8
12147,RT6
12148,RT6
12149,RT8
12150,RT6
12151,RT8
12152,RT6
12153,RT8
12154,RT2
12155,RT4
12156,RT7
12157,RT6
12157,RT8
12157,RT8
12157,RT6
12158,RT8
12159,RT8
12159,RT6
12160,RT8
12161,RT6
12162,RT6
12162,RT8
12163,RT8
12164,RT7
12165,RT8
12166,RT6
12166,RT8
12167,RT6
12168,RT8
12169,RT6
12170,RT8
12171,RT6
12171,RT8
12172,RT6
12173,RT8
12174,RT6
12175,RT2
12176,RT8
12177,RT2
12178,RT2
12179,RT8
12180,RT2
12181,RT8
12181,RT8
12182,RT2
12183,RT8
12184,RT8
12184,RT2
12184,RT2
12185,RT2
12186,RT8
12187,RT8
12188,RT2
12189,RT8
12190,RT8
12191,RT8
12192,RT8
12193,RT2
12194,RT8
12195,RT8
12196,RT2
12196,RT2
12197,RT8
12198,RT8
12199,RT8
12200,RT8
12201,RT8
12202,RT8
12203,RT8
12204,RT8
12205,RT8
12206,RT8
12207,RT8
12208,RT8
12209,RT8
12210,RT8
12211,RT8
12212,RT8
12213,RT8
12214,RT8
12215,RT8
12215,RT8
12216,RT2
12216,RT8
12217,RT8
12218,RT8
12219,RT8
12220,RT8
12220,RT8
12221,RT8
12221,RT8
12221,RT8
12222,RT8
12223,RT8
12224,RT8
12225,RT8
12226,RT8
12227,RT8
12228,RT8
12229,RT8
12230,RT8
12231,RT8
12232,RT8
12233,RT8
12234,RT8
12235,RT8
12236,RT8
12237,RT8
12238,RT8
12239,RT8
12240,RT8
12241,RT8
12242,RT8
12243,RT8
12244,RT8
12245,RT8
12246,RT8
12247,RT8
12248,RT8
12249,RT8
12250,RT8
12251,RT8
12252,RT8
12253,RT8
12254,RT2
12255,RT8
12256,RT8
12257,RT8
12258,RT2
12259,RT8
12260,RT2
12261,RT8
12262,RT8
12263,RT8
12264,RT8
12265,RT2
12266,RT8
12267,RT8
12267,RT8
12268,RT8
12269,RT8
12270,RT8
12271,RT8
12272,RT8
12272,RT8
12273,RT8
12274,RT8
12275,RT8
12276,RT8
12277,RT2
12278,RT2
12278,RT8
12279,RT8
12280,RT3
12281,RT9
12282,RT3
12283,RT8
12284,RT9
12285,RT9
12286,RT3
12287,RT3
12288,RT9
12288,RT9
12289,RT3
12290,RT9
12290,RT3
12291,RT8
12292,RT9
12293,RT9
12294,RT2
12294,RT3
12295,RT8
12296,RT8
12297,RT3
12298,RT1
12299,RT9
12299,RT3
12300,RT9
12301,RT8
12301,RT9
12302,RT3
12303,RT8
12304,RT9
12304,RT3
12304,RT8
12305,RT9
12306,RT3
12307,RT9
12308,RT8
12309,RT3
12309,RT3
12310,RT8
12311,RT9
12312,RT8
12313,RT8
12314,RT2
12315,RT8
12316,RT8
12317,RT8
12318,RT8
12319,RT8
12320,RT8
12321,RT8
12322,RT8
12323,RT8
12324,RT8
12325,RT8
12326,RT8
12327,RT2
12328,RT8
12329,RT8
12330,RT8
12331,RT8
12332,RT8
12333,RT8
12334,RT2
12335,RT8
12336,RT2
12337,RT8
12338,RT8
12339,RT8
12340,RT8
12341,RT8
12342,RT8
12343,RT8
12344,RT8
12345,RT8
12346,RT8
12347,RT8
12348,RT8
12349,RT1
12350,RT8
12351,RT8
12352,RT8
12353,RT8
12354,RT8
12355,RT8
12356,RT8
12357,RT8
12358,RT8
12359,RT8
12359,RT8
12360,RT8
12361,RT8
12361,RT8
12361,RT8
12361,RT8
12362,RT8
12363,RT8
12364,RT8
12365,RT8
12366,RT8
12366,RT8
12367,RT8
12368,RT8
12368,RT8
12369,RT8
12370,RT8
12371,RT8
12371,RT8
12372,RT8
12373,RT8
12374,RT8
12375,RT8
12376,RT8
12377,RT1
12378,RT8
12378,RT8
12379,RT8
12380,RT8
12380,RT8
12381,RT8
12382,RT8
12383,RT2
12384,RT8
12385,RT8
12386,RT8
12387,RT8
12388,RT8
12389,RT8
12390,RT8
12391,RT8
12392,RT8
12393,RT8
12394,RT8
12395,RT2
12396,RT8
12397,RT8
12398,RT8
12399,RT8
12400,RT8
12401,RT8
12402,RT8
12403,RT8
12404,RT8
12405,RT8
12406,RT8
12407,RT8
12408,RT8
12409,RT8
12410,RT8
12411,RT8
12411,RT8
12412,RT8
12413,RT8
12413,RT8
12414,RT8
12415,RT8
12416,RT8
12417,RT8
12418,RT1
12418,RT8
12419,RT2
12420,RT8
12421,RT8
12421,RT8
12422,RT8
12422,RT8
12423,RT8
12424,RT8
12425,RT8
12426,RT8
12427,RT8
12428,RT8
12428,RT8
12429,RT8
12430,RT8
12431,RT8
12432,RT8
12433,RT8
12434,RT8
12435,RT8
12435,RT8
12436,RT8
12437,RT8
12438,RT8
12439,RT8
12440,RT8
12441,RT8
12442,RT8
12443,RT8
12444,RT8
12445,RT8
12446,RT8
12447,RT8
12448,RT8
12449,RT8
12450,RT8
12451,RT8
12452,RT8
12453,RT2
12454,RT8
12455,RT2
12455,RT8
12456,RT2
12457,RT8
12458,RT2
12458,RT8
12459,RT8
12460,RT8
12461,RT2
12462,RT2
12463,RT8
12463,RT8
12464,RT2
12465,RT8
12466,RT2
12467,RT8
12468,RT2
12469,RT8
12470,RT2
12471,RT8
12472,RT2
12473,RT8
12473,RT8
12474,RT2
12475,RT8
12476,RT2
12476,RT8
12476,RT2
12477,RT2
12478,RT8
12478,RT8
12479,RT2
12480,RT8
12480,RT2
12480,RT2
12481,RT8
12481,RT8
12482,RT8
12483,RT2
12484,RT2
12485,RT8
12486,RT8
12487,RT2
12488,RT8
12489,RT2
12490,RT2
12491,RT8
12492,RT2
12493,RT8
12493,RT8
12494,RT8
12495,RT8
12496,RT8
12497,RT2
12498,RT8
12498,RT8
12499,RT8
12500,RT8
12500,RT2
12501,RT2
12502,RT8
12503,RT8
12504,RT8
12505,RT2
12505,RT8
12505,RT2
12506,RT8
12507,RT2
12508,RT8
12509,RT2
12510,RT8
12511,RT2
12512,RT8
12513,RT2
12514,RT8
12515,RT8
12516,RT8
12517,RT2
12518,RT8
12519,RT8
12520,RT2
12521,RT2
12522,RT8
12523,RT2
12523,RT8
12523,RT2
12524,RT8
12525,RT8
12526,RT2
12527,RT8
12528,RT2
12529,RT8
12530,RT2
12531,RT8
12532,RT2
12533,RT8
12534,RT2
12535,RT8
12536,RT2
12536,RT8
12537,RT2
12538,RT8
12539,RT2
12539,RT8
12540,RT2
12541,RT8
12542,RT2
12542,RT8
12542,RT2
12543,RT2
12544,RT8
12545,RT8
12546,RT8
12547,RT8
12548,RT8
12548,RT8
12549,RT8
12550,RT8
12551,RT8
12552,RT8
12553,RT8
12554,RT2
12555,RT8
12556,RT8
12557,RT8
12558,RT8
12558,RT8
12559,RT2
12560,RT8
12560,RT8
12561,RT8
12562,RT8
12563,RT8
12563,RT2
12564,RT2
12564,RT8
12565,RT8
12566,RT8
12567,RT8
12568,RT8
12569,RT8
12570,RT8
12571,RT8
12572,RT8
12573,RT8
12574,RT8
12575,RT8
12576,RT8
12576,RT8
12576,RT2
12577,RT8
12578,RT8
12579,RT2
12580,RT8
12581,RT8
12582,RT8
12583,RT2
12584,RT8
12585,RT8
12585,RT2
12586,RT2
12586,RT8
12586,RT8
12587,RT8
12588,RT8
12589,RT8
12590,RT8
12591,RT8
12592,RT8
12593,RT8
12594,RT8
12595,RT2
12596,RT8
12597,RT8
12597,RT8
12598,RT8
12599,RT8
12600,RT8
12601,RT8
12602,RT8
12602,RT8
12603,RT8
12604,RT8
12605,RT8
12606,RT8
12607,RT8
12608,RT8
12609,RT8
12610,RT8
12611,RT8
12612,RT8
12613,RT8
12614,RT8
12615,RT8
12616,RT8
12617,RT8
12618,RT8
12619,RT8
12620,RT8
12620,RT8
12621,RT8
12622,RT8
12623,RT8
12624,RT8
12625,RT8
12626,RT2
12627,RT8
12628,RT8
12629,RT8
12630,RT8
12631,RT8
12632,RT8
12632,RT8
12633,RT8
12634,RT8
12635,RT2
12636,RT8
12637,RT1
12637,RT2
12638,RT8
12639,RT2
12640,RT8
12641,RT2
12642,RT8
12643,RT8
12644,RT8
12645,RT2
12645,RT8
12646,RT8
12646,RT2
12647,RT1
12648,RT8
12648,RT8
12649,RT1
12650,RT8
12651,RT8
12652,RT2
12653,RT8
12654,RT8
12655,RT8
12656,RT8
12657,RT2
12658,RT8
12659,RT2
12660,RT8
12661,RT8
12662,RT2
12663,RT8
12663,RT8
12664,RT8
12665,RT8
12666,RT8
12667,RT2
12668,RT8
12669,RT3
12669,RT8
12670,RT3
12671,RT8
12672,RT8
12673,RT3
12674,RT3
12675,RT3
12676,RT3
12677,RT8
12678,RT8
12679,RT3
12679,RT8
12680,RT3
12680,RT3
12681,RT8
12682,RT3
12683,RT8
12684,RT3
12685,RT3
12686,RT3
12687,RT8
12688,RT3
12689,RT8
12690,RT8
12691,RT8
12692,RT8
12692,RT8
12693,RT2
12694,RT8
12695,RT8
12695,RT8
12696,RT8
12697,RT8
12698,RT8
12699,RT2
12700,RT8
12701,RT2
12702,RT8
12703,RT8
12704,RT8
12705,RT8
12706,RT8
12707,RT8
12708,RT8
12709,RT8
12710,RT8
12711,RT8
12712,RT8
12713,RT8
12714,RT2
12714,RT2
12715,RT8
12716,RT2
12717,RT8
12717,RT2
12717,RT8
12718,RT8
12719,RT2
12720,RT8
12721,RT8
12722,RT2
12723,RT8
12724,RT8
12725,RT2
12726,RT8
12727,RT2
12728,RT8
12729,RT2
12730,RT8
12731,RT8
12732,RT2
12733,RT2
12734,RT8
12735,RT8
12736,RT2
12737,RT2
12738,RT8
12739,RT2
12739,RT8
12740,RT2
12741,RT8
12742,RT2
12742,RT8
12743,RT2
12744,RT8
12745,RT2
12746,RT8
12747,RT2
12748,RT8
12749,RT8
12750,RT2
12751,RT8
12752,RT8
12753,RT8
12754,RT2
12755,RT8
12756,RT8
12757,RT2
12758,RT2
12758,RT8
12758,RT2
12759,RT8
12760,RT8
12761,RT2
12762,RT8
12763,RT2
12764,RT2
12765,RT8
12766,RT8
12767,RT8
12767,RT8
12768,RT8
12769,RT8
12770,RT8
12770,RT6
12771,RT7
12772,RT6
12773,RT8
12774,RT8
12775,RT6
12776,RT8
12776,RT6
12777,RT8
12778,RT2
12779,RT8
12780,RT8
12780,RT8
12781,RT6
12782,RT8
12783,RT4
12784,RT6
12785,RT8
12786,RT10
12787,RT10
12788,RT6
12789,RT8
12790,RT6
12791,RT8
12791,RT8
12792,RT6
12793,RT7
12794,RT8
12795,RT8
12796,RT2
12797,RT6
12798,RT7
12799,RT8
12800,RT7
12800,RT8
12801,RT8
12802,RT4
12803,RT2
12804,RT8
12805,RT6
12806,RT8
12807,RT8
12808,RT8
12809,RT6
12809,RT8
12810,RT6
12811,RT8
12812,RT7
12813,RT2
12814,RT6
12815,RT2
12815,RT4
12815,RT8
12815,RT2
12816,RT8
12817,RT6
12818,RT8
12819,RT8
12820,RT8
12821,RT8
12822,RT4
12823,RT6
12824,RT8
12825,RT7
12826,RT2
12827,RT7
12828,RT8
12829,RT6
12830,RT8
12831,RT8
12832,RT6
12833,RT8
12834,RT6
12835,RT4
12836,RT6
12837,RT8
12838,RT6
12839,RT8
12840,RT4
12841,RT6
12842,RT8
12843,RT6
12844,RT8
12845,RT8
12846,RT6
12847,RT8
12848,RT6
12849,RT6
12850,RT8
12851,RT6
12852,RT4
12853,RT8
12854,RT7
12855,RT2
12856,RT4
12857,RT8
12858,RT4
12859,RT6
12859,RT8
12860,RT8
12861,RT6
12862,RT8
12863,RT4
12864,RT8
12865,RT6
12865,RT6
12866,RT8
12867,RT8
12868,RT6
12868,RT8
12869,RT6
12870,RT6
12871,RT8
12872,RT6
12873,RT8
12874,RT6
12875,RT8
12876,RT6
12877,RT8
12878,RT8
12879,RT6
12879,RT8
12879,RT6
12880,RT8
12880,RT4
12881,RT6
12881,RT8
12882,RT7
12883,RT4
12884,RT8
12885,RT6
12886,RT4
12887,RT8
12888,RT7
12889,RT7
12890,RT2
12891,RT6
12892,RT4
12893,RT8
12894,RT7
12895,RT4
12896,RT8
12897,RT2
12898,RT6
12899,RT8
12900,RT8
12900,RT8
12901,RT4
12902,RT7
12903,RT4
12904,RT8
12905,RT8
12906,RT7
12907,RT8
12908,RT8
12909,RT6
12910,RT8
12911,RT6
12912,RT8
12912,RT4
12913,RT8
12914,RT6
12915,RT4
12916,RT8
12917,RT6
12918,RT4
12919,RT8
12920,RT6
12921,RT4
12922,RT8
12923,RT6
12924,RT6
12925,RT8
12926,RT7
12927,RT8
12927,RT8
12928,RT6
12929,RT8
12930,RT8
12931,RT4
12932,RT6
12933,RT2
12934,RT8
12935,RT2
12936,RT2
12937,RT2
12938,RT2
12938,RT2
12939,RT2
12940,RT8
12941,RT2
12942,RT2
12943,RT2
12944,RT8
12945,RT2
12946,RT8
12947,RT2
12948,RT8
12949,RT8
12950,RT8
12951,RT8
12952,RT8
12953,RT1
12953,RT2
12954,RT2
12955,RT8
12956,RT8
12957,RT8
12958,RT2
12959,RT8
12959,RT8
12960,RT8
12961,RT8
12961,RT8
12961,RT8
12962,RT2
12963,RT8
12964,RT8
12965,RT8
12966,RT8
12967,RT8
12968,RT8
12969,RT8
12970,RT8
12971,RT2
12972,RT8
12973,RT8
12974,RT8
12975,RT8
12976,RT8
12977,RT8
12978,RT8
12979,RT8
12980,RT8
12981,RT8
12982,RT8
12983,RT8
12984,RT8
12985,RT8
12986,RT8
12987,RT8
12988,RT8
12989,RT8
12990,RT8
12991,RT2
12992,RT8
12993,RT2
12994,RT8
12995,RT8
12996,RT8
12997,RT8
12998,RT8
12998,RT2
12999,RT2
13000,RT8
13001,RT2
13002,RT2
13003,RT2
13004,RT8
13005,RT2
13005,RT8
13006,RT2
13007,RT8
13008,RT2
13009,RT8
13010,RT2
13011,RT8
13011,RT2
13012,RT8
13013,RT8
13014,RT2
13015,RT8
13016,RT2
13017,RT8
13018,RT2
13019,RT8
13019,RT2
13020,RT8
13020,RT8
13021,RT8
13022,RT8
13023,RT8
13024,RT8
13025,RT8
13025,RT8
13026,RT2
13027,RT8
13028,RT8
13029,RT8
13030,RT8
13031,RT2
13032,RT2
13032,RT2
13033,RT8
13034,RT8
13035,RT8
13036,RT8
13037,RT8
13037,RT2
13038,RT8
13039,RT8
13039,RT8
13040,RT8
13041,RT8
13042,RT8
13043,RT8
13044,RT8
13045,RT8
13046,RT8
13047,RT8
13047,RT8
13048,RT8
13049,RT8
13050,RT8
13051,RT8
13052,RT8
13053,RT8
13054,RT8
13055,RT8
13056,RT2
13057,RT8
13058,RT8
13059,RT8
13060,RT8
13061,RT5
13062,RT8
13063,RT8
13064,RT2
13065,RT8
13066,RT8
13067,RT2
13068,RT8
13069,RT5
13069,RT8
13070,RT8
13071,RT8
13072,RT2
13073,RT8
13074,RT8
13075,RT8
13075,RT8
13076,RT8
13077,RT8
13078,RT8
13079,RT8
13080,RT8
13080,RT2
13081,RT2
13082,RT2
13083,RT8
13084,RT8
13085,RT2
13086,RT8
13087,RT2
13088,RT2
13089,RT2
13090,RT2
13091,RT8
13091,RT2
13091,RT2
13092,RT2
13093,RT2
13094,RT8
13095,RT2
13096,RT8
13097,RT2
13098,RT8
13099,RT2
13100,RT8
13101,RT2
13102,RT8
13103,RT8
13104,RT8
13105,RT8
13106,RT2
13107,RT8
13108,RT2
13109,RT2
13110,RT8
13110,RT8
13111,RT2
13112,RT8
13113,RT8
13114,RT2
13115,RT2
13116,RT8
13117,RT8
13118,RT2
13119,RT2
13120,RT8
13121,RT8
13122,RT2
13123,RT8
13123,RT2
13124,RT8
13125,RT2
13126,RT2
13126,RT8
13127,RT2
13128,RT8
13129,RT8
13130,RT2
13131,RT8
13131,RT2
13132,RT8
13133,RT2
13134,RT8
13135,RT2
13136,RT8
13137,RT2
13138,RT2
13139,RT2
13140,RT2
13141,RT8
13141,RT8
13142,RT8
13143,RT8
13144,RT8
13145,RT8
13145,RT8
13146,RT8
13147,RT8
13148,RT8
13149,RT8
13150,RT8
13151,RT8
13152,RT8
13153,RT8
13154,RT8
13155,RT8
13155,RT8
13156,RT8
13157,RT8
13158,RT8
13159,RT8
13160,RT8
13161,RT8
13162,RT8
13163,RT8
13164,RT8
13165,RT8
13166,RT8
13167,RT8
13168,RT8
13169,RT8
13170,RT8
13171,RT8
13172,RT8
13173,RT8
13174,RT8
13175,RT8
13176,RT8
13177,RT8
13178,RT8
13179,RT8
13180,RT8
13181,RT8
13182,RT8
13183,RT8
13183,RT8
13184,RT8
13184,RT8
13185,RT8
13186,RT8
13187,RT8
13188,RT8
13189,RT8
13190,RT8
