id,type_of_faults
17015,A
17016,A
17017,A
17018,A
17019,A
17020,B
17021,A
17022,A
17023,A
17024,A
17025,A
17026,A
17027,B
17028,B
17029,B
17030,A
17031,A
17032,A
17033,A
17034,A
17035,A
17036,A
17037,D
17038,A
17039,A
17040,A
17041,A
17042,A
17043,A
17044,B
17045,A
17046,A
17047,A
17048,A
17049,A
17050,A
17051,A
17052,A
17053,A
17054,A
17055,A
17056,A
17057,A
17058,A
17059,A
17060,A
17061,A
17062,A
17063,A
17064,A
17065,A
17066,A
17067,A
17068,A
17069,A
17070,A
17071,A
17072,A
17073,A
17074,A
17075,A
17076,B
17077,A
17078,B
17079,B
17080,A
17081,A
17082,A
17083,B
17084,A
17085,A
17086,A
17087,A
17088,A
17089,A
17090,A
17091,A
17092,A
17093,A
17094,A
17095,A
17096,A
17097,A
17098,B
17099,A
17100,A
17101,E
17102,D
17103,B
17104,D
17105,D
17106,B
17107,D
17108,B
17109,A
17110,A
17111,B
17112,B
17113,B
17114,B
17115,B
17116,B
17117,B
17118,B
17119,A
17120,B
17121,B
17122,B
17123,A
17124,A
17125,A
17126,B
17127,A
17128,B
17129,B
17130,A
17131,B
17132,B
17133,B
17134,A
17135,A
17136,B
17137,B
17138,B
17139,A
17140,B
17141,B
17142,B
17143,B
17144,A
17145,B
17146,B
17147,A
17148,B
17149,B
17150,B
17151,B
17152,B
17153,B
17154,B
17155,B
17156,B
17157,B
17158,B
17159,B
17160,B
17161,A
17162,B
17163,B
17164,A
17165,B
17166,B
17167,A
17168,B
17169,B
17170,A
17171,B
17172,A
17173,B
17174,B
17175,B
17176,B
17177,B
17178,A
17179,B
17180,A
17181,A
17182,B
17183,B
17184,B
17185,A
17186,B
17187,A
17188,A
17189,A
17190,A
17191,B
17192,A
17193,A
17194,A
17195,B
17196,A
17197,A
17198,A
17199,A
17200,A
17201,A
17202,A
17203,A
17204,A
17205,A
17206,A
17207,A
17208,A
17209,A
17210,A
17211,A
17212,A
17213,A
17214,B
17215,D
17216,A
17217,B
17218,A
17219,A
17220,A
17221,A
17222,A
17223,A
17224,A
17225,A
17226,A
17227,A
17228,A
17229,A
17230,B
17231,A
17232,A
17233,A
17234,A
17235,A
17236,A
17237,A
17238,A
17239,A
17240,A
17241,A
17242,A
17243,A
17244,A
17245,A
17246,A
17247,A
17248,A
17249,A
17250,A
17251,A
17252,A
17253,A
17254,A
17255,A
17256,A
17257,A
17258,A
17259,A
17260,A
17261,A
17262,A
17263,A
17264,A
17265,A
17266,A
17267,A
17268,A
17269,A
17270,A
17271,A
17272,A
17273,A
17274,A
17275,A
17276,A
17277,A
17278,B
17279,D
17280,B
17281,B
17282,B
17283,A
17284,A
17285,A
17286,A
17287,B
17288,B
17289,B
17290,B
17291,A
17292,A
17293,A
17294,A
17295,A
17296,A
17297,A
17298,A
17299,A
17300,A
17301,B
17302,B
17303,A
17304,A
17305,B
17306,B
17307,A
17308,A
17309,A
17310,A
17311,A
17312,A
17313,A
17314,A
17315,A
17316,A
17317,B
17318,A
17319,B
17320,A
17321,A
17322,B
17323,A
17324,B
17325,A
17326,B
17327,B
17328,A
17329,A
17330,B
17331,A
17332,A
17333,B
17334,A
17335,B
17336,A
17337,A
17338,B
17339,B
17340,B
17341,B
17342,B
17343,A
17344,B
17345,A
17346,B
17347,A
17348,A
17349,A
17350,A
17351,B
17352,A
17353,A
17354,B
17355,B
17356,A
17357,A
17358,B
17359,B
17360,A
17361,B
17362,A
17363,B
17364,A
17365,A
17366,B
17367,A
17368,A
17369,B
17370,A
17371,B
17372,A
17373,B
17374,A
17375,B
17376,A
17377,A
17378,A
17379,A
17380,A
17381,A
17382,A
17383,A
17384,A
17385,D
17386,A
17387,B
17388,B
17389,A
17390,A
17391,B
17392,B
17393,B
17394,B
17395,D
17396,A
17397,D
17398,D
17399,A
17400,A
17401,A
17402,A
17403,A
17404,B
17405,B
17406,A
17407,B
17408,A
17409,A
17410,A
17411,B
17412,A
17413,A
17414,A
17415,A
17416,A
17417,A
17418,A
17419,A
17420,A
17421,B
17422,A
17423,A
17424,B
17425,D
17426,B
17427,B
17428,A
17429,D
17430,A
17431,E
17432,E
17433,A
17434,A
17435,B
17436,A
17437,B
17438,B
17439,A
17440,A
17441,A
17442,A
17443,A
17444,B
17445,A
17446,A
17447,A
17448,A
17449,A
17450,A
17451,B
17452,B
17453,A
17454,A
17455,A
17456,D
17457,A
17458,A
17459,A
17460,A
17461,A
17462,A
17463,D
17464,D
17465,A
17466,A
17467,D
17468,D
17469,A
17470,A
17471,A
17472,A
17473,A
17474,A
17475,A
17476,A
17477,A
17478,A
17479,B
17480,A
17481,B
17482,A
17483,A
17484,A
17485,B
17486,A
17487,A
17488,A
17489,B
17490,A
17491,A
17492,A
17493,A
17494,B
17495,D
17496,A
17497,A
17498,A
17499,A
17500,A
17501,A
17502,A
17503,A
17504,A
17505,A
17506,A
17507,A
17508,A
17509,A
17510,A
17511,D
17512,A
17513,A
17514,D
17515,D
17516,A
17517,A
17518,B
17519,A
17520,A
17521,A
17522,A
17523,A
17524,A
17525,B
17526,A
17527,A
17528,A
17529,A
17530,A
17531,A
17532,D
17533,A
17534,A
17535,A
17536,A
17537,A
17538,D
17539,D
17540,D
17541,A
17542,A
17543,A
17544,B
17545,A
17546,A
17547,A
17548,A
17549,A
17550,A
17551,A
17552,D
17553,A
17554,B
17555,A
17556,A
17557,A
17558,A
17559,A
17560,A
17561,B
17562,A
17563,A
17564,A
17565,A
17566,A
17567,A
17568,A
17569,A
17570,A
17571,A
17572,A
17573,A
17574,D
17575,A
17576,B
17577,D
17578,D
17579,A
17580,E
17581,A
17582,B
17583,A
17584,B
17585,A
17586,A
17587,B
17588,B
17589,B
17590,B
17591,B
17592,A
17593,D
17594,A
17595,A
17596,A
17597,B
17598,B
17599,A
17600,B
17601,A
17602,A
17603,A
17604,A
17605,A
17606,B
17607,A
17608,B
17609,B
17610,A
17611,A
17612,A
17613,B
17614,B
17615,D
17616,D
17617,A
17618,A
17619,A
17620,A
17621,A
17622,A
17623,A
17624,A
17625,B
17626,A
17627,A
17628,A
17629,A
17630,A
17631,A
17632,B
17633,A
17634,A
17635,A
17636,A
17637,A
17638,A
17639,A
17640,A
17641,A
17642,A
17643,A
17644,A
17645,A
17646,A
17647,A
17648,A
17649,A
17650,A
17651,A
17652,A
17653,A
17654,A
17655,B
17656,B
17657,B
17658,B
17659,A
17660,B
17661,B
17662,B
17663,B
17664,B
17665,B
17666,B
17667,B
17668,B
17669,B
17670,D
17671,B
17672,B
17673,B
17674,D
17675,B
17676,B
17677,B
17678,B
17679,B
17680,B
17681,B
17682,B
17683,B
17684,B
17685,B
17686,B
17687,B
17688,B
17689,B
17690,A
17691,D
17692,B
17693,B
17694,B
17695,B
17696,B
17697,B
17698,B
17699,B
17700,D
17701,B
17702,B
17703,B
17704,B
17705,B
17706,B
17707,B
17708,B
17709,B
17710,D
17711,B
17712,B
17713,B
17714,B
17715,B
17716,B
17717,B
17718,B
17719,B
17720,B
17721,D
17722,A
17723,A
17724,A
17725,B
17726,A
17727,A
17728,A
17729,D
17730,A
17731,D
17732,A
17733,A
17734,A
17735,A
17736,A
17737,A
17738,A
17739,A
17740,A
17741,A
17742,A
17743,A
17744,A
17745,A
17746,B
17747,A
17748,B
17749,A
17750,A
17751,B
17752,B
17753,A
17754,A
17755,A
17756,A
17757,A
17758,A
17759,A
17760,A
17761,A
17762,A
17763,A
17764,A
17765,B
17766,A
17767,B
17768,A
17769,A
17770,A
17771,A
17772,A
17773,B
17774,A
17775,B
17776,A
17777,B
17778,A
17779,B
17780,A
17781,A
17782,B
17783,A
17784,D
17785,E
17786,A
17787,B
17788,D
17789,A
17790,D
17791,D
17792,B
17793,A
17794,A
17795,B
17796,A
17797,A
17798,B
17799,B
17800,A
17801,B
17802,A
17803,A
17804,B
17805,B
17806,B
17807,B
17808,A
17809,A
17810,A
17811,A
17812,A
17813,A
17814,A
17815,B
17816,B
17817,D
17818,A
17819,A
17820,A
17821,A
17822,A
17823,B
17824,A
17825,A
17826,B
17827,B
17828,B
17829,B
17830,A
17831,A
17832,D
17833,D
17834,A
17835,A
17836,A
17837,A
17838,A
17839,A
17840,A
17841,A
17842,A
17843,A
17844,A
17845,A
17846,A
17847,D
17848,D
17849,A
17850,A
17851,B
17852,B
17853,B
17854,B
17855,B
17856,B
17857,B
17858,B
17859,B
17860,B
17861,A
17862,B
17863,A
17864,A
17865,A
17866,A
17867,A
17868,A
17869,A
17870,A
17871,A
17872,A
17873,A
17874,A
17875,B
17876,B
17877,B
17878,B
17879,A
17880,A
17881,A
17882,A
17883,B
17884,B
17885,B
17886,B
17887,B
17888,A
17889,A
17890,B
17891,A
17892,A
17893,B
17894,B
17895,A
17896,B
17897,B
17898,B
17899,B
17900,A
17901,A
17902,B
17903,A
17904,A
17905,A
17906,A
17907,A
17908,A
17909,B
17910,B
17911,A
17912,B
17913,B
17914,B
17915,A
17916,B
17917,A
17918,B
17919,B
17920,B
17921,B
17922,B
17923,B
17924,A
17925,A
17926,B
17927,A
17928,B
17929,B
17930,A
17931,B
17932,B
17933,B
17934,B
17935,B
17936,B
17937,B
17938,B
17939,B
17940,B
17941,B
17942,B
17943,B
17944,B
17945,B
17946,B
17947,B
17948,B
17949,B
17950,B
17951,B
17952,B
17953,B
17954,B
17955,B
17956,B
17957,B
17958,B
17959,B
17960,B
17961,B
17962,B
17963,B
17964,B
17965,B
17966,B
17967,B
17968,B
17969,A
17970,B
17971,A
17972,B
17973,B
17974,A
17975,A
17976,B
17977,B
17978,A
17979,B
17980,A
17981,B
17982,A
17983,A
17984,B
17985,A
17986,A
17987,A
17988,A
17989,B
17990,A
17991,A
17992,A
17993,A
17994,A
17995,A
17996,A
17997,A
17998,A
17999,A
18000,A
18001,A
18002,A
18003,A
18004,A
18005,B
18006,A
18007,A
18008,A
18009,A
18010,A
18011,A
18012,B
18013,A
18014,A
18015,D
18016,A
18017,D
18018,A
18019,A
18020,A
18021,A
18022,A
18023,A
18024,A
18025,B
18026,A
18027,B
18028,A
18029,A
18030,A
18031,B
18032,B
18033,A
18034,D
18035,A
18036,B
18037,B
18038,A
18039,A
18040,A
18041,A
18042,A
18043,D
18044,D
18045,A
18046,A
18047,A
18048,A
18049,B
18050,A
18051,A
18052,B
18053,B
18054,B
18055,B
18056,D
18057,B
18058,D
18059,B
18060,B
18061,B
18062,D
18063,D
18064,B
18065,B
18066,A
18067,A
18068,A
18069,A
18070,B
18071,A
18072,A
18073,A
18074,D
18075,A
18076,D
18077,B
18078,A
18079,A
18080,A
18081,A
18082,A
18083,A
18084,A
18085,A
18086,A
18087,A
18088,B
18089,A
18090,A
18091,A
18092,A
18093,A
18094,A
18095,A
18096,A
18097,A
18098,B
18099,A
18100,A
18101,A
18102,B
18103,B
18104,B
18105,A
18106,A
18107,A
18108,A
18109,A
18110,B
18111,B
18112,A
18113,B
18114,B
18115,A
18116,B
18117,A
18118,A
18119,A
18120,A
18121,A
18122,A
18123,B
18124,A
18125,A
18126,A
18127,A
18128,B
18129,A
18130,A
18131,A
18132,B
18133,B
18134,A
18135,B
18136,B
18137,B
18138,A
18139,A
18140,A
18141,A
18142,B
18143,B
18144,B
18145,B
18146,A
18147,A
18148,A
18149,A
18150,A
18151,B
18152,A
18153,B
18154,A
18155,A
18156,B
18157,A
18158,B
18159,B
18160,B
18161,A
18162,A
18163,A
18164,B
18165,A
18166,B
18167,A
18168,A
18169,B
18170,B
18171,A
18172,B
18173,A
18174,A
18175,A
18176,A
18177,A
18178,A
18179,B
18180,B
18181,B
18182,B
18183,A
18184,A
18185,B
18186,B
18187,A
18188,A
18189,A
18190,B
18191,B
18192,B
18193,B
18194,A
18195,B
18196,A
18197,A
18198,B
18199,B
18200,B
18201,B
18202,B
18203,A
18204,B
18205,B
18206,B
18207,B
18208,A
18209,A
18210,B
18211,B
18212,A
18213,B
18214,B
18215,A
18216,A
18217,B
18218,B
18219,B
18220,B
18221,B
18222,B
18223,A
18224,A
18225,E
18226,E
18227,E
18228,E
18229,E
18230,E
18231,E
18232,E
18233,A
18234,E
18235,E
18236,E
18237,E
18238,A
18239,B
18240,A
18241,A
18242,A
18243,B
18244,B
18245,A
18246,A
18247,B
18248,A
18249,A
18250,A
18251,A
18252,A
18253,B
18254,A
18255,B
18256,B
18257,A
18258,B
18259,A
18260,A
18261,A
18262,D
18263,B
18264,A
18265,A
18266,B
18267,A
18268,A
18269,A
18270,A
18271,A
18272,B
18273,D
18274,A
18275,B
18276,A
18277,A
18278,A
18279,A
18280,A
18281,A
18282,A
18283,B
18284,B
18285,B
18286,B
18287,B
18288,A
18289,A
18290,A
18291,A
18292,A
18293,A
18294,B
18295,B
18296,A
18297,A
18298,A
18299,B
18300,A
18301,A
18302,B
18303,A
18304,A
18305,A
18306,A
18307,A
18308,A
18309,A
18310,A
18311,A
18312,B
18313,B
18314,A
18315,A
18316,A
18317,A
18318,A
18319,A
18320,A
18321,A
18322,B
18323,A
18324,A
18325,A
18326,A
18327,A
18328,A
18329,A
18330,A
18331,A
18332,A
18333,B
18334,B
18335,A
18336,A
18337,A
18338,A
18339,A
18340,A
18341,A
18342,A
18343,A
18344,A
18345,A
18346,A
18347,B
18348,A
18349,A
18350,A
18351,B
18352,A
18353,A
18354,A
18355,A
18356,A
18357,A
18358,A
18359,B
18360,A
18361,B
18362,A
18363,A
18364,A
18365,A
18366,A
18367,B
18368,B
18369,B
18370,D
18371,B
18372,A
18373,A
18374,A
18375,A
18376,A
18377,A
18378,A
18379,A
18380,A
18381,A
18382,A
18383,A
18384,A
18385,A
18386,A
18387,A
18388,A
18389,A
18390,A
18391,A
18392,A
18393,A
18394,A
18395,A
18396,A
18397,B
18398,A
18399,A
18400,A
18401,A
18402,A
18403,B
18404,A
18405,B
18406,B
18407,A
18408,A
18409,A
18410,A
18411,D
18412,D
18413,B
18414,B
18415,B
18416,B
18417,A
18418,A
18419,B
18420,B
18421,A
18422,A
18423,B
18424,B
18425,A
18426,B
18427,A
18428,A
18429,A
18430,A
18431,A
18432,A
18433,A
18434,A
18435,A
18436,B
18437,A
18438,A
18439,A
18440,A
18441,B
18442,A
18443,A
18444,A
18445,B
18446,A
18447,A
18448,A
18449,A
18450,B
18451,A
18452,A
18453,B
18454,B
18455,A
18456,A
18457,A
18458,A
18459,A
18460,A
18461,B
18462,A
18463,A
18464,B
18465,A
18466,B
18467,A
18468,A
18469,A
18470,B
18471,A
18472,A
18473,A
18474,B
18475,B
18476,A
18477,A
18478,A
18479,B
18480,B
18481,A
18482,B
18483,A
18484,A
18485,A
18486,A
18487,A
18488,A
18489,B
18490,A
18491,A
18492,B
18493,A
18494,A
18495,A
18496,A
18497,A
18498,A
18499,A
18500,A
18501,A
18502,A
18503,A
18504,A
18505,A
18506,A
18507,A
18508,A
18509,A
18510,A
18511,A
18512,B
18513,A
18514,A
18515,A
18516,B
18517,A
18518,A
18519,A
18520,B
18521,A
18522,A
18523,A
18524,A
18525,A
18526,A
18527,A
18528,A
18529,A
18530,B
18531,A
18532,B
18533,A
18534,A
18535,B
18536,B
18537,A
18538,B
18539,B
18540,B
18541,B
18542,B
18543,A
18544,A
18545,A
18546,A
18547,A
18548,A
18549,A
18550,A
18551,A
18552,A
18553,B
18554,A
18555,A
18556,A
18557,A
18558,A
18559,A
18560,A
18561,A
18562,A
18563,A
18564,A
18565,A
18566,B
18567,D
18568,D
18569,A
18570,A
18571,A
18572,A
18573,A
18574,A
18575,A
18576,A
18577,A
18578,A
18579,A
18580,A
18581,B
18582,A
18583,A
18584,A
18585,B
18586,B
18587,A
